Tm,Year,W,L,W-L%,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,LOB
Arizona Diamondbacks,2021,52,110,0.321,6144,5489,679,1297,308,31,144,644,43,16,537,1465,0.236,0.309,0.382,0.692,87,2099,99,54,32,28,24,1131
Atlanta Braves,2021,88,73,0.547,6056,5363,790,1307,269,20,239,762,59,19,549,1453,0.244,0.319,0.435,0.754,96,2333,81,67,32,43,36,1054
Baltimore Orioles,2021,52,110,0.321,5983,5420,659,1296,266,15,195,632,54,23,451,1454,0.239,0.304,0.402,0.705,90,2177,105,65,14,31,12,1033
Boston Red Sox,2021,92,70,0.568,6122,5495,829,1434,330,23,219,783,40,21,512,1386,0.261,0.328,0.449,0.777,104,2467,100,61,10,42,22,1071
Chicago Cubs,2021,71,91,0.438,5972,5306,705,1255,225,26,210,672,86,37,502,1596,0.237,0.312,0.407,0.719,93,2162,133,92,40,30,17,1001
Chicago White Sox,2021,93,69,0.574,6084,5357,796,1373,275,22,190,757,57,20,586,1389,0.256,0.336,0.422,0.758,107,2262,139,78,24,39,10,1111
Cincinnati Reds,2021,83,79,0.512,6162,5423,786,1352,295,13,222,756,36,24,553,1425,0.249,0.328,0.431,0.759,93,2339,129,105,35,45,22,1085
Cleveland Indians,2021,80,82,0.494,5907,5332,717,1269,248,22,203,686,109,17,453,1387,0.238,0.303,0.407,0.71,93,2170,105,64,20,36,18,969
Colorado Rockies,2021,74,87,0.46,6007,5374,739,1338,275,34,182,709,76,23,491,1356,0.249,0.317,0.414,0.731,87,2227,98,58,48,36,24,1050
Detroit Tigers,2021,77,85,0.475,5979,5376,697,1299,236,37,179,675,88,25,490,1514,0.242,0.308,0.399,0.707,97,2146,113,44,17,50,8,1006
Houston Astros,2021,95,67,0.586,6291,5593,863,1496,299,14,221,834,53,16,569,1222,0.267,0.339,0.444,0.783,113,2486,136,64,9,54,25,1134
Kansas City Royals,2021,74,88,0.457,5993,5427,686,1349,251,29,163,647,124,33,421,1258,0.249,0.306,0.396,0.702,88,2147,100,55,31,52,8,1036
Los Angeles Angels,2021,77,85,0.475,6016,5437,723,1331,265,23,190,691,79,26,464,1394,0.245,0.31,0.407,0.717,94,2212,107,59,30,25,35,1015
Los Angeles Dodgers,2021,106,56,0.654,6239,5445,830,1330,247,24,237,799,65,17,613,1408,0.244,0.33,0.429,0.759,103,2336,96,104,32,45,36,1139
Miami Marlins,2021,67,95,0.414,5929,5348,623,1244,226,23,158,594,106,29,450,1553,0.233,0.298,0.372,0.671,82,1990,95,65,30,30,25,1020
Milwaukee Brewers,2021,95,67,0.586,6099,5362,738,1251,255,18,194,700,82,21,586,1465,0.233,0.317,0.396,0.713,91,2124,102,88,25,35,26,1088
Minnesota Twins,2021,73,89,0.451,6078,5431,729,1311,271,17,228,690,54,15,525,1405,0.241,0.314,0.423,0.738,103,2300,122,70,7,42,17,1063
New York Mets,2021,77,85,0.475,5856,5210,636,1243,228,18,176,604,54,26,495,1392,0.239,0.315,0.391,0.705,94,2035,123,94,34,23,25,1073
New York Yankees,2021,92,70,0.568,6060,5331,711,1266,213,12,222,666,63,18,621,1482,0.237,0.322,0.407,0.729,100,2169,154,63,10,34,14,1073
Oakland Athletics,2021,86,76,0.531,6104,5395,743,1284,271,19,199,698,88,20,545,1349,0.238,0.317,0.406,0.723,102,2190,99,98,17,49,17,1069
Philadelphia Phillies,2021,82,80,0.506,6089,5366,734,1288,262,24,198,700,77,19,564,1402,0.24,0.318,0.408,0.726,95,2192,103,67,47,43,37,1095
Pittsburgh Pirates,2021,61,101,0.377,5983,5336,609,1261,240,35,124,570,60,30,529,1328,0.236,0.309,0.364,0.673,83,1943,102,49,31,37,24,1116
